ModelID,performance,metadata,Weight_grams,Price_USD,Length_mm,Width_mm,Height_mm,Pressure_Range_hPa,Pressure_Accuracy_hPa,Temp_Accuracy_C,Supply_Voltage_V,Current_Consumption_uA,Interface,Sampling_Rate_Hz,Altitude_Accuracy_m_-_+,Resolution_Pa,Link,Country
MS5637,,,0.5,12.99,3.0,5.0,1.0,0-9,2.0,1.0,3.3,0.9,I2C/SPI,8192,1.5,0.013,https://www.te.com/commerce/DocumentDelivery/DDEController,Switzerland
MS5803-02BA,,,0.8,18.5,5.8,3.0,2.4,0-2000,1.5,0.8,3.3,1.25,I2C/SPI,4096,1.0,0.02,https://www.te.com/usa-en/product-CAT-BLPS0013.html,Switzerland
MS5837-30BA,,,0.6,22.99,3.3,5.8,2.4,0-30000,20.0,2.0,3.3,1.4,I2C,8192,2.0,0.2,https://www.te.com/en/product-CAT-BLPS0017.html,Switzerland
TCBP001TA,,,0.4,11.5,2.5,2.5,0.9,300-1250,1.0,1.5,3.3,2.8,I2C,100,1.0,0.1,https://www.tronicszone.com/product/tcbp001ta-pressure-sensor/,China
MPC2520,,,0.3,9.99,2.5,2.0,0.8,300-1200,1.0,1.0,3.3,2.5,I2C/SPI,200,1.0,0.08,https://www.maiertek.com/products/mpc2520,Taiwan
Honeywell ABP,,,1.2,28.5,19.0,199.0,7.5,0-1000,0.25,1.0,3.3,2.5,I2C/SPI,2000,0.2,0.025,https://sensing.honeywell.com/abp-series-basic-board-mount-pressure-sensors,USA
Sensirion SDP3x,,,0.8,24.95,5.0,5.0,1.5,0-500,0.2,0.5,3.3,8.0,I2C,2000,0.15,0.01,https://www.sensirion.com/en/flow-sensors/differential-pressure-sensors/,Switzerland
Bosch BMP581,,,0.2,15.99,3.0,2.0,0.65,300-1250,0.3,0.5,3.3,2.5,I2C/SPI,400,0.5,0.008,https://www.bosch-sensortec.com/products/environmental-sensors/pressure-sensors/bmp581/,Germany
Infineon DPS368,,,0.25,13.5,3.0,2.5,0.9,300-1200,0.006,0.5,3.3,1.5,I2C/SPI,200,0.06,0.05,https://www.infineon.com/cms/en/product/sensor/pressure-sensors/pressure-sensors-for-iot/dps368/,Germany
STM LPS28DFW,,,0.18,12.99,3.0,2.0,0.7,260-1260,0.5,1.5,3.3,4.5,I2C/SPI,200,0.8,0.008,https://www.st.com/en/mems-and-sensors/lps28dfw.html,Italy
Omron 2SMPB-02E,,,0.35,16.5,2.5,2.5,0.9,300-1250,1.0,1.0,3.3,1.0,I2C,200,1.0,0.021,https://www.omron.com/global/en/products/sensing/mems-sensors/,Japan
TE Connectivity M5600,,,0.7,19.99,8.2,2.5,2.0,300-1100,1.0,1.0,3.3,3.5,I2C/SPI,100,1.0,0.12,https://www.te.com/usa-en/products/sensors/pressure-sensors.html,Switzerland
